,Type,Subtype,Lat,Long,Depth,Date,YN_Lat,YN_Lon,YN_Depth,Phi,Delta-a,Delta-b,Depth_err,Year,Month,Day,Julday,Hour,Minute,Station,Url
0,LM12,impact_artificial,-3.94,-21.2,0,6911202217,-3.94,-21.2,0,0,0,0,0,1969,11,20,324,22,17,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1969/324/xa.s12.00.mh1.1969.324.0.mseed
1,S-IVB12,impact_artificial,-2.75,-27.86,0,7004150209,-2.75,-27.86,0,0,0,0,0,1970,4,15,105,2,9,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1970/105/xa.s12.00.mh1.1970.105.0.mseed
2,S-IVB14,impact_artificial,-8.09,-26.02,0,7102040740,-8.09,-26.02,0,0,0,0,0,1971,2,4,35,7,40,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1971/35/xa.s12.00.mh1.1971.35.0.mseed
3,LM14,impact_artificial,-3.42,-19.67,0,7102070045,-3.42,-19.67,0,0,0,0,0,1971,2,7,38,0,45,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1971/38/xa.s12.00.mh1.1971.38.0.mseed
4,S-IVB15,impact_artificial,-1.51,-11.81,0,7107292058,1.51,-11.81,0,0,0,0,0,1971,7,29,210,20,58,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1971/210/xa.s12.00.mh1.1971.210.0.mseed
5,LM15,impact_artificial,26.36,0.25,0,7108030303,26.36,0.25,0,0,0,0,0,1971,8,3,215,3,3,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1971/215/xa.s12.00.mh1.1971.215.0.mseed
6,S-IVB17,impact_artificial,-4.21,-12.31,0,7212102032,-4.21,-12.31,0,0,0,0,0,1972,12,10,345,20,32,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/345/xa.s12.00.mh1.1972.345.0.mseed
7,M,impact_natural,1.2,-16.49,0,7205130846,1.5,-17.1,0,52,0.3,0.2,0,1972,5,13,134,8,46,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/134/xa.s12.00.mh1.1972.134.0.mseed
8,M,impact_natural,23.42,7.23,0,7207311808,24,10.1,0,-7,0.7,0.3,0,1972,7,31,213,18,8,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/213/xa.s12.00.mh1.1972.213.0.mseed
9,M,impact_natural,15.19,20.57,0,7208292258,15.8,22.9,0,20,2.9,1.6,0,1972,8,29,242,22,58,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/242/xa.s12.00.mh1.1972.242.0.mseed
10,M,impact_natural,-17.94,-20.74,0,7312241003,-24.8,-25.1,0,59,5.2,1.8,0,1973,12,24,358,10,3,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/358/xa.s12.00.mh1.1973.358.0.mseed
11,M,impact_natural,20.35,6.49,0,7407171205,20.3,6.5,0,9,0.8,0.6,0,1974,7,17,198,12,5,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1974/198/xa.s12.00.mh1.1974.198.0.mseed
12,M,impact_natural,-8.88,21.73,0,7411211315,-7.3,19.9,0,52,1,0.7,0,1974,11,21,325,13,15,14,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s14/1974/325/xa.s14.00.mh1.1974.325.0.mseed
13,M,impact_natural,2.44,-8.07,0,7412150907,1.6,-8.2,0,-85,1.3,0.5,0,1974,12,15,349,9,7,14,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s14/1974/349/xa.s14.00.mh1.1974.349.0.mseed
14,M,impact_natural,-49.93,3.42,0,7503052149,-52.4,4.2,0,-77,4,2.3,0,1975,3,5,64,21,49,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/64/xa.s12.00.mh1.1975.64.0.mseed
15,M,impact_natural,-14.33,-8.95,0,7605280602,-16.8,-10,0,67,2,0.6,0,1976,5,28,149,6,2,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/149/xa.s12.00.mh1.1976.149.0.mseed
16,M,impact_natural,70.76,2.71,0,7201040631,74.1,2.6,0,16,2.7,1.1,0,1972,1,4,4,6,31,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/4/xa.s12.00.mh1.1972.4.0.mseed
17,M,impact_natural,28.16,37.94,0,7309262046,28.7,41.1,0,39,4.1,2.4,0,1973,9,26,269,20,46,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/269/xa.s12.00.mh1.1973.269.0.mseed
18,M,impact_natural,7.64,-34.55,0,7404191829,7.4,-33.6,0,-5,2.2,0.9,0,1974,4,19,109,18,29,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1974/109/xa.s12.00.mh1.1974.109.0.mseed
19,M,impact_natural,3.14,41.61,0,7504121812,2,43.2,0,-11,4.5,0.5,0,1975,4,12,102,18,12,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/102/xa.s12.00.mh1.1975.102.0.mseed
20,M,impact_natural,-38.17,59.78,0,7601130711,-39.4,62.8,0,55,2.7,2,0,1976,1,13,13,7,11,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/13/xa.s12.00.mh1.1976.13.0.mseed
21,M,impact_natural,-18.5,-59.98,0,7704172332,-20.5,-63.8,0,23,1.8,0.8,0,1977,4,17,107,23,32,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/107/xa.s12.00.mh1.1977.107.0.mseed
22,M,impact_natural,-9.82,-73.54,0,7706282222,-13.5,-75.3,0,-84,7.7,3.1,0,1977,6,28,179,22,22,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/179/xa.s12.00.mh1.1977.179.0.mseed
23,M,impact_natural,-36.4,-121.3,0,7505040959,-36.4,-121.3,0,-47,3.3,1.1,0,1975,5,4,124,9,59,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/124/xa.s12.00.mh1.1975.124.0.mseed
24,M,impact_natural,21.54,-85.07,0,7611142312,23.8,-73.9,0,37,1.8,0.8,0,1976,11,14,319,23,12,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/319/xa.s12.00.mh1.1976.319.0.mseed
25,M,impact_natural,33.14,137.69,0,7309300411,32.8,137.6,0,-47,1.3,1.1,0,1973,9,30,273,4,11,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/273/xa.s12.00.mh1.1973.273.0.mseed
26,SH,shallow,-16.15,-24.62,118,7502132203,-17,-26.1,125,44,3,1.7,112,1975,2,13,44,22,3,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/44/xa.s12.00.mh1.1975.44.0.mseed
27,SH,shallow,11.99,49.33,10,7209171435,12.8,51,10,-20,2.9,1.6,109,1972,9,17,261,14,35,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/261/xa.s12.00.mh1.1972.261.0.mseed
28,SH,shallow,45.84,36.81,2,7212062308,48,38.2,2,58,3.2,2.7,110,1972,12,6,341,23,8,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/341/xa.s12.00.mh1.1972.341.0.mseed
29,SH,shallow,64.83,56.25,68,7501120314,64.1,59.9,21,59,1.8,0.5,14,1975,1,12,12,3,14,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/12/xa.s12.00.mh1.1975.12.0.mseed
30,SH,shallow,42.28,32.12,124,7601041119,44.1,34,185,76,3.2,1.9,179,1976,1,4,4,11,19,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/4/xa.s12.00.mh1.1976.4.0.mseed
31,SH,shallow,50.23,-24.76,63,7603061012,52.5,-25.8,134,-24,1.2,0.7,51,1976,3,6,66,10,12,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/66/xa.s12.00.mh1.1976.66.0.mseed
32,SH,shallow,25.01,87.09,130,7407110046,21.9,82.6,0,-10,2.4,1.9,63,1974,7,11,192,0,46,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1974/192/xa.s12.00.mh1.1974.192.0.mseed
33,SH,shallow,27.41,-90.57,0,7501030142,26.1,-92.7,0,42,2.4,1.6,38,1975,1,3,3,1,42,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1975/3/xa.s12.00.mh1.1975.3.0.mseed
34,A01,deep,-15.27,-34.04,905,7309300410,-17.4,-38.4,917,-25,1.1,0.6,11,1973,9,30,273,4,10,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/273/xa.s12.00.mh1.1973.273.0.mseed
35,A06,deep,47.22,47.57,881,7607021052,49.7,54.7,860,74,1,0.7,11,1976,7,2,184,10,52,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/184/xa.s12.00.mh1.1976.184.0.mseed
36,A07,deep,22.94,48.41,902,7607020311,24,53.7,900,-75,0.8,0.7,12,1976,7,2,184,3,11,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1976/184/xa.s12.00.mh1.1976.184.0.mseed
37,A08,deep,-28,-28.1,940,7705161052,-28,-28.1,940,51,2,1.2,21,1977,5,16,136,10,52,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/136/xa.s12.00.mh1.1977.136.0.mseed
38,A09,deep,-37.8,-30.8,975,7704161958,-33.66,-27.33,971,14,4,2.6,43,1977,4,16,106,19,58,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/106/xa.s12.00.mh1.1977.106.0.mseed
39,A11,deep,8.83,15.75,1179,7706180501,9.3,17.5,1200,-42,0.8,0.7,12,1977,6,18,169,5,1,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/169/xa.s12.00.mh1.1977.169.0.mseed
40,A14,deep,-25.82,-30.48,880,7305281853,-28.7,-33.9,880,50,1.7,1.3,22,1973,5,28,148,18,53,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/148/xa.s12.00.mh1.1973.148.0.mseed
41,A16,deep,6.66,4.06,1044,7210081524,6.8,5.1,1105,9,1.2,0.7,18,1972,10,8,282,15,24,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/282/xa.s12.00.mh1.1972.282.0.mseed
42,A17,deep,21.56,-16.27,832,7211070852,23.1,-18,861,-47,2.6,0.4,15,1972,11,7,312,8,52,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/312/xa.s12.00.mh1.1972.312.0.mseed
43,A18,deep,17.54,31.01,860,7301052250,18.6,34.7,882,-67,1.8,0.9,24,1973,1,5,5,22,50,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/5/xa.s12.00.mh1.1973.5.0.mseed
44,A20,deep,20.46,-34.84,1021,7205151718,21.7,-41,1055,-1,2.4,0.8,13,1972,5,15,136,17,18,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/136/xa.s12.00.mh1.1972.136.0.mseed
45,A24,deep,-32.89,-34.32,997,7706121817,-36.8,-38.9,980,57,2.1,1.7,32,1977,6,12,163,18,17,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/163/xa.s12.00.mh1.1977.163.0.mseed
46,A25,deep,33.31,53.67,922,7706092015,34.4,59.3,898,87,2,1.7,26,1977,6,9,160,20,15,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/160/xa.s12.00.mh1.1977.160.0.mseed
47,A27,deep,20.12,16.21,1010,7705160001,22.5,18.5,1059,-24,1.9,1.4,14,1977,5,16,136,0,1,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/136/xa.s12.00.mh1.1977.136.0.mseed
48,A30,deep,11.22,-30.38,896,7205170042,11.8,-34.3,921,-37,1.5,1,23,1972,5,17,138,0,42,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/138/xa.s12.00.mh1.1972.138.0.mseed
49,A33,deep,7.71,113.03,966,7210111935,6.9,117.8,887,-9,1.5,1.3,30,1972,10,11,285,19,35,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/285/xa.s12.00.mh1.1972.285.0.mseed
50,A34,deep,6.99,-8.42,882,7206141834,7,-9.3,932,-32,1.2,0.6,26,1972,6,14,166,18,34,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/166/xa.s12.00.mh1.1972.166.0.mseed
51,A40,deep,-0.9,-10.32,846,7306272348,-1.6,-10.9,886,-80,1.2,0.7,23,1973,6,27,178,23,48,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/178/xa.s12.00.mh1.1973.178.0.mseed
52,A41,deep,12.7,-23.1,911,7206081616,13.9,-26.8,953,-28,5.6,2.2,84,1972,6,8,160,16,16,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1972/160/xa.s12.00.mh1.1972.160.0.mseed
53,A42,deep,12.7,-23.1,911,7305030152,22.7,-53.5,1004,-53,1.8,1.4,24,1973,5,3,123,1,52,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/123/xa.s12.00.mh1.1973.123.0.mseed
54,A44,deep,48.74,49.17,975,7405190309,51.9,57.1,956,-74,5.8,1.9,20,1974,5,19,139,3,9,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1974/139/xa.s12.00.mh1.1974.139.0.mseed
55,A50,deep,9.36,-47.41,843,7304300105,9.4,-51.6,835,-13,2.4,1.5,30,1973,4,30,120,1,5,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1973/120/xa.s12.00.mh1.1973.120.0.mseed
56,A51,deep,8.63,14.42,849,7402180835,8.8,15.7,888,-28,1.1,0.5,22,1974,2,18,49,8,35,,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1974/49/xa.s12.00.mh1.1974.49.0.mseed
57,A97,deep,-2.36,16.39,955,7705190608,-3.4,18.7,1000,-3,2.8,2.3,25,1977,5,19,139,6,8,12,https://pds-geosciences.wustl.edu/lunar/urn-nasa-pds-apollo_pse/data/xa/continuous_waveform/s12/1977/139/xa.s12.00.mh1.1977.139.0.mseed
58,LM11,landing,0.67416,23.47314,0,6907202017,,,,,,,,1969,7,20,,20,17,,
59,LM12,landing,-3.0128,-23.4219,0,6911190654,,,,,,,,1969,11,19,,6,54,,
60,LM14,landing,-3.64589,-17.47194,0,7102050918,,,,,,,,1971,2,5,,9,18,,
61,LM15,landing,26.13239,3.6333,0,7107302216,,,,,,,,1971,7,30,,22,16,,
62,LM16,landing,-8.9734,15.5011,0,7204210223,,,,,,,,1972,4,21,,2,23,,
63,LM17,landing,20.1911,30.7723,0,7212111954,,,,,,,,1972,12,11,,19,54,,
